osm_id,name,lat,lon,wikidata,wikipedia,website,email,opening_hours
100873503,Hochwacht Rhinsberg,47.5595606,8.5360561,Q101445889,de:Hochwacht Rhinsberg,,,
259024613,Ruine Stein,47.4732192,8.3053033,Q687130,de:Ruine Stein,,,
261672616,Schloss Lenzburg,47.3872992,8.1852476,Q668647,de:Schloss Lenzburg,https://www.schloss-lenzburg.ch/,info@schloss-lenzburg.ch,Apr-Oct: Tu-Su 10:00-17:00
264764892,Ruine Gilgenberg,47.3834658,7.607347,Q2175270,,,,
265284963,Schloss Nidau,47.1275996,7.2398866,Q254290,de:Schloss Nidau,,,
267360293,Teufelsburg,47.1473891,7.4266007,Q1157656,de:Teufelsburg (Schweiz),,,
270412067,Burgruine Bibiton,47.2087139,9.010376,Q1010994,de:Burg Bibiton,,,
278138119,Château de Vuissens,46.7373061,6.7665865,Q29689566,,https://www.lechateaudevuissens.com/,,
278572856,Ruine Schloss Alt-Wädenswil,47.2132668,8.6848175,Q2175194,de:Ruine Alt-Wädenswil,,,
281744674,Neu-Aspermont,47.0032475,9.5652261,Q1013226,de:Burg Neu-Aspermont,http://www.bv-neuaspermont.ch/,,
286986621,Schloss Thierstein,47.3850013,7.5383324,Q1013243,de:Burg Neu-Thierstein,,,
295433236,Schloss Weinfelden,47.5763875,9.1086601,Q16867546,de:Schloss Weinfelden,,,
297007116,Ruine Wolkenstein,47.6801789,8.8380794,Q2175501,de:Ruine Wolkenstein (Hemishofen),,,
313192014,Ruine Tannegg,47.4304134,8.9504574,Q29525893,de:Ruine Tannegg,,,
316680550,Alt Wülflingen,47.4999102,8.6880847,Q1015238,de:Burgruine Alt-Wülflingen,,,
377859248,Ruine Engenstein,47.4642232,7.5692255,Q1576670,de:Ruine Engenstein,,,
381006614,Burgruine Niederwindegg,47.1438249,9.0532095,Q1013327,de:Burg Niederwindegg,,,
381712660,Château de Vaulruz,46.6248398,6.9941737,Q29698908,,https://www.chateau-vaulruz.ch/,,
387904945,Ruine Iberg,47.5049801,8.186316,Q687225,de:Ruine_Iberg,,,
388514497,Ruine Uznaberg,47.2333206,8.9625095,Q1441479,de:Ruine Uznaberg,,,
